

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 17:31:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  019F                     __pidataBANK0:
   214                           
   215                           ;initializer for Tabla_Display@F1283
   216  019F  343F               	retlw	63
   217  01A0  3406               	retlw	6
   218  01A1  345B               	retlw	91
   219  01A2  344F               	retlw	79
   220  01A3  3466               	retlw	102
   221  01A4  346D               	retlw	109
   222  01A5  347D               	retlw	125
   223  01A6  3407               	retlw	7
   224  01A7  347F               	retlw	127
   225  01A8  3467               	retlw	103
   226  01A9  3477               	retlw	119
   227  01AA  347C               	retlw	124
   228  01AB  3439               	retlw	57
   229  01AC  345E               	retlw	94
   230  01AD  3479               	retlw	121
   231  01AE  3471               	retlw	113
   232  0009                     _PORTE	set	9
   233  0008                     _PORTD	set	8
   234  0007                     _PORTC	set	7
   235  0006                     _PORTBbits	set	6
   236  0005                     _PORTA	set	5
   237  000B                     _INTCON	set	11
   238  0037                     _RB7	set	55
   239  0036                     _RB6	set	54
   240  004A                     _RE2	set	74
   241  0049                     _RE1	set	73
   242  0048                     _RE0	set	72
   243  0032                     _RB2	set	50
   244  0031                     _RB1	set	49
   245  0030                     _RB0	set	48
   246  0058                     _RBIF	set	88
   247  0089                     _TRISE	set	137
   248  0088                     _TRISD	set	136
   249  0087                     _TRISC	set	135
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252  0095                     _WPUBbits	set	149
   253  0081                     _OPTION_REGbits	set	129
   254  04B2                     _IOCB2	set	1202
   255  04B1                     _IOCB1	set	1201
   256  04B0                     _IOCB0	set	1200
   257  047E                     _IRCF2	set	1150
   258  047D                     _IRCF1	set	1149
   259  047C                     _IRCF0	set	1148
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           	psect	cinit
   264  000F                     start_initialization:	
   265                           ; #config settings
   266                           
   267  000F                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  000F  1383               	bcf	3,7	;select IRP bank0
   271  0010  3041               	movlw	low (__pdataBANK0+16)
   272  0011  00FD               	movwf	btemp+-1
   273  0012  3001               	movlw	high __pidataBANK0
   274  0013  00FE               	movwf	btemp
   275  0014  309F               	movlw	low __pidataBANK0
   276  0015  00FF               	movwf	btemp+1
   277  0016  3031               	movlw	low __pdataBANK0
   278  0017  0084               	movwf	4
   279  0018  120A  118A  2190  120A  118A  	fcall	init_ram0
   280                           
   281                           ; Clear objects allocated to BANK0
   282  001D  01C1               	clrf	__pbssBANK0& (0+127)
   283  001E  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   284  001F  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   285  0020  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   286  0021  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   287  0022  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   288  0023  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  0024  01FA               	clrf	__pbssCOMMON& (0+127)
   292  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   293  0026                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  0026                     __end_of__initialization:
   297  0026  0183               	clrf	3
   298  0027  120A  118A  2944   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  007A                     __pbssCOMMON:
   302  007A                     _Contador_J2:
   303  007A                     	ds	1
   304  007B                     _Contador_J1:
   305  007B                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308  0041                     __pbssBANK0:
   309  0041                     _Comparador_PORTB:
   310  0041                     	ds	3
   311  0044                     _Juego_Iniciado:
   312  0044                     	ds	1
   313  0045                     _Boton_2:
   314  0045                     	ds	1
   315  0046                     _Boton_1:
   316  0046                     	ds	1
   317  0047                     _Boton_0:
   318  0047                     	ds	1
   319                           
   320                           	psect	dataBANK0
   321  0031                     __pdataBANK0:
   322  0031                     Tabla_Display@F1283:
   323  0031                     	ds	16
   324                           
   325                           	psect	inittext
   326  018C                     init_fetch0:	
   327                           ;	Called with low address in FSR and high address in W
   328                           
   329  018C  087E               	movf	btemp,w
   330  018D  008A               	movwf	10
   331  018E  087F               	movf	btemp+1,w
   332  018F  0082               	movwf	2
   333  0190                     init_ram0:	
   334                           ;Called with:
   335                           ;	high address of idata address in btemp 
   336                           ;	low address of idata address in btemp+1 
   337                           ;	low address of data in FSR
   338                           ;	high address + 1 of data in btemp-1
   339                           
   340  0190  120A  118A  218C  120A  118A  	fcall	init_fetch0
   341  0195  0080               	movwf	0
   342  0196  0A84               	incf	4,f
   343  0197  0804               	movf	4,w
   344  0198  067D               	xorwf	btemp+-1,w
   345  0199  1903               	btfsc	3,2
   346  019A  3400               	retlw	0
   347  019B  0AFF               	incf	btemp+1,f
   348  019C  1903               	btfsc	3,2
   349  019D  0AFE               	incf	btemp,f
   350  019E  2990               	goto	init_ram0
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_Botones:
   355  0070                     ?_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_Tabla_Display:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Secuencia_Inicio:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	2
   373  0072                     ??_Tabla_Display:
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	4
   377  0076                     ??_Secuencia_Inicio:
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	3
   381  0079                     ??_Botones:
   382                           
   383                           ; 1 bytes @ 0x9
   384  0079                     	ds	1
   385  007A                     ??_main:
   386                           
   387                           	psect	cstackBANK0
   388  0020                     __pcstackBANK0:	
   389                           ; 1 bytes @ 0xA
   390                           
   391  0020                     Tabla_Display@tabla:
   392                           
   393                           ; 16 bytes @ 0x0
   394  0020                     	ds	16
   395  0030                     Tabla_Display@numero:
   396                           
   397                           ; 1 bytes @ 0x10
   398  0030                     	ds	1
   399                           
   400                           	psect	maintext
   401  0144                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 86 in file "Lab_0.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels required when called: 4
   427 ;; This function calls:
   428 ;;		_Botones
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  0144                     _main:
   437  0144                     l990:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
