

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 21:58:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375                           	psect	idataCOMMON
   376  0000'                    __pidataCOMMON:
   377                           
   378                           ;initializer for _temp1
   379  0000' 3401               	retlw	1
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCONbits	set	20
   382  0014                     _SSPCON	set	20
   383  0019                     _TXREG	set	25
   384  001E                     _ADRESH	set	30
   385  000C                     _PIR1bits	set	12
   386  000B                     _INTCONbits	set	11
   387  001F                     _ADCON0bits	set	31
   388  0001                     _TMR0	set	1
   389  000B                     _INTCON	set	11
   390  0009                     _PORTE	set	9
   391  0007                     _PORTC	set	7
   392  0005                     _PORTA	set	5
   393  0007                     _PORTCbits	set	7
   394  0008                     _PORTD	set	8
   395  0006                     _PORTB	set	6
   396  001A                     _RCREG	set	26
   397  00C4                     _CREN	set	196
   398  00C7                     _SPEN	set	199
   399  0066                     _ADIF	set	102
   400  0049                     _RE1	set	73
   401  0065                     _RCIF	set	101
   402  0094                     _SSPSTATbits	set	148
   403  0085                     _TRISAbits	set	133
   404  0094                     _SSPSTAT	set	148
   405  0087                     _TRISC	set	135
   406  0099                     _SPBRG	set	153
   407  008C                     _PIE1bits	set	140
   408  009F                     _ADCON1bits	set	159
   409  0088                     _TRISD	set	136
   410  0089                     _TRISE	set	137
   411  0086                     _TRISB	set	134
   412  0085                     _TRISA	set	133
   413  043B                     _TRISC3	set	1083
   414  043D                     _TRISC5	set	1085
   415  04C4                     _SYNC	set	1220
   416  04C5                     _TXEN	set	1221
   417  040B                     _PSA	set	1035
   418  040D                     _T0CS	set	1037
   419  040A                     _PS2	set	1034
   420  0409                     _PS1	set	1033
   421  0408                     _PS0	set	1032
   422  047E                     _IRCF2	set	1150
   423  047D                     _IRCF1	set	1149
   424  047C                     _IRCF0	set	1148
   425  043A                     _TRISC2	set	1082
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428                           
   429                           	psect	strings
   430  0000'                    __pstrings:
   431  0000'                    stringtab:
   432  0000'                    __stringtab:
   433  0000'                    stringcode:	
   434                           ;	String table - string pointers are 1 byte each
   435                           
   436  0000'                    stringdir:
   437  0000' 3000'              	movlw	high stringdir
   438  0001' 008A               	movwf	10
   439  0002' 0804               	movf	4,w
   440  0003' 0A84               	incf	4,f
   441  0004' 0782               	addwf	2,f
   442  0005'                    __stringbase:
   443  0005' 3400               	retlw	0
   444  0006'                    __end_of__stringtab:
   445  0006'                    STR_1:
   446  0006' 3450               	retlw	80	;'P'
   447  0007' 344F               	retlw	79	;'O'
   448  0008' 3454               	retlw	84	;'T'
   449  0009' 3420               	retlw	32	;' '
   450  000A' 3431               	retlw	49	;'1'
   451  000B' 343A               	retlw	58	;':'
   452  000C' 3420               	retlw	32	;' '
   453  000D' 3400               	retlw	0
   454  000E'                    STR_2:
   455  000E' 3450               	retlw	80	;'P'
   456  000F' 344F               	retlw	79	;'O'
   457  0010' 3454               	retlw	84	;'T'
   458  0011' 3420               	retlw	32	;' '
   459  0012' 3432               	retlw	50	;'2'
   460  0013' 343A               	retlw	58	;':'
   461  0014' 3420               	retlw	32	;' '
   462  0015' 3400               	retlw	0
   463                           
   464                           	psect	cinit
   465  0000'                    start_initialization:	
   466                           ; #config settings
   467                           
   468  0000'                    __initialization:
   469                           
   470                           ; Initialize objects allocated to COMMON
   471  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON	;fetch initializer
   472  0005' 0080'              	movwf	__pdataCOMMON& (0+127)
   473                           
   474                           ; Clear objects allocated to BANK0
   475  0006' 0180'              	clrf	__pbssBANK0& (0+127)
   476  0007' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   477                           
   478                           ; Clear objects allocated to COMMON
   479  0008' 0180'              	clrf	__pbssCOMMON& (0+127)
   480  0009' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   481  000A'                    end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  000A'                    __end_of__initialization:
   485  000A' 0183               	clrf	3
   486  000B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  0000'                    __pbssCOMMON:
   490  0000'                    _pots:
   491  0000'                    	ds	2
   492                           
   493                           	psect	dataCOMMON
   494  0000'                    __pdataCOMMON:
   495  0000'                    _temp1:
   496  0000'                    	ds	1
   497                           
   498                           	psect	bssBANK0
   499  0000'                    __pbssBANK0:
   500  0000'                    _V_ADC_1:
   501  0000'                    	ds	1
   502  0001'                    _V_ADC_0:
   503  0001'                    	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506  0000'                    __pcstackCOMMON:
   507  0000'                    ?_config:
   508  0000'                    ?_Config_Oscilador:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0000'                    ?_Config_USART:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000'                    ?_Init_Master:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0000'                    ?_SPI:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0000'                    ??_SPI:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0000'                    ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0000'                    ??_isr:	
